Subject,Start Date,Description,All Day Event
Day 1: Storage Engines (LSM Trees),12/14/2025,"THEORY: Read DDIA Chapter 3. Focus on SSTables, Memtables, and Log-Structured storage. LAB: Write a script in Go/Python that appends Key-Values to a log file (Write Ahead Log) and reads them back.",True
Day 2: Memtable Implementation,12/15/2025,THEORY: Understand Red-Black Trees vs Skip Lists for in-memory storage. LAB: Implement an in-memory Memtable (using a TreeMap) that flushes to disk as an immutable SSTable when full.,True
Day 3: Bloom Filters,12/16/2025,THEORY: Study Probabilistic Data Structures. Understand why they never return False Negatives. LAB: Implement a Bloom Filter from scratch using MurmurHash. Prove false positives exist.,True
Day 4: Compaction Strategies,12/17/2025,THEORY: Compare Size-Tiered vs Leveled Compaction (used in Cassandra/LevelDB). LAB: Write a background script that merges two sorted SSTable files into one new file (Merge Sort).,True
Day 5: Deep Dive - BigTable,12/18/2025,WATCH: MIT 6.824 Lecture 3 (GFS). READ: The Google BigTable Paper. ANALYSIS: Connect the dots between GFS (File System) and BigTable (KV Store).,True
Day 6: Code Review - LevelDB,12/19/2025,TASK: Clone the LevelDB or BadgerDB (Go) repository. Trace the 'Put' and 'Get' functions in the source code to see how they handle concurrency.,True
Day 7: Encoding & Evolution,12/20/2025,THEORY: Read DDIA Chapter 4. Understand Avro/Protobuf vs JSON. LAB: Define an Avro schema. Write code to 'evolve' it (add a field) and verify old code can still read the new data.,True
Day 8: B-Trees (Mutable Indexing),12/21/2025,THEORY: Read DDIA Chapter 3 (B-Trees section). Understand Branching Factors and Depth. LAB: Use 'strace' on a SQLite process to watch 4KB pages being read from disk.,True
Day 9: Page Structures,12/22/2025,THEORY: Deep dive into Slotted Pages and Free Lists. LAB: Implement a basic B-Tree Node class in code that can hold keys and child pointers (do not implement balancing yet).,True
Day 10: Crash Recovery (WAL),12/23/2025,THEORY: Write-Ahead Logs (WAL) and Checkpoints. ARIES algorithm basics. LAB: Implement a 'Recover' function that reads your WAL file and reconstructs the Memtable after a 'crash'.,True
Day 11: Columnar Storage,12/24/2025,THEORY: Read about Parquet and Clickhouse. Understand Column-oriented vs Row-oriented storage. LAB: Convert a CSV file to a Binary Columnar format. Compare file size/compression.,True
Day 12: Deep Dive - Dremel,12/25/2025,READ: Google's Dremel Paper (The basis of BigQuery). Focus on how they handle Nested Data structures efficiently.,True
Day 13: Benchmark Day,12/26/2025,LAB: Write a benchmark suite. Generate 1 million keys. Compare Random Write performance on your LSM Code vs your B-Tree Code. Observe the write amplification.,True
Day 14: Infrastructure as Code (IaC),12/27/2025,THEORY: Declarative vs Imperative infrastructure. LAB: Write a Terraform script to provision a local Docker container or a free-tier AWS EC2 instance.,True
Day 15: Transactions (ACID),12/28/2025,"THEORY: Read DDIA Chapter 7. Define Atomicity, Consistency, Isolation, Durability. LAB: Write a test script that proves MongoDB single-document ACID compliance.",True
Day 16: Isolation Levels,12/29/2025,THEORY: Understand Read Committed vs Repeatable Read. LAB: Open two Postgres terminals. demonstrate 'Dirty Write' and 'Lost Update' phenomena manually.,True
Day 17: Snapshot Isolation (MVCC),12/30/2025,THEORY: Multi-Version Concurrency Control. LAB: Inspect Postgres 'xmin' and 'xmax' system columns during a transaction to see how it stores multiple versions.,True
Day 18: Serializability,12/31/2025,THEORY: 2PL (Two-Phase Locking) vs SSI (Serializable Snapshot Isolation). LAB: Simulate a Deadlock in SQL using explicit locking commands.,True
Day 19: Distributed Transactions,01/01/2026,THEORY: Two-Phase Commit (2PC) vs Sagas. LAB: Implement a basic 2PC Coordinator between two mock microservices (Order Service and Payment Service).,True
Day 20: Deep Dive - Spanner,01/02/2026,"WATCH: MIT 6.824 Lecture 13 (Spanner). READ: Google's Spanner Paper. Understand TrueTime, Atomic Clocks, and External Consistency.",True
Day 21: Batch Processing,01/03/2026,WATCH: MIT 6.824 Lecture 1 (Introduction/MapReduce). THEORY: Read DDIA Chapter 10. LAB: Write a Python script mimicking Map and Reduce phases on a 1GB text file.,True
Day 22: Network Internals,01/04/2026,WATCH: MIT 6.824 Lecture 2 (RPC & Threads). LAB: Wireshark Deep Dive. Capture packets and analyze the TCP Handshake and HTTPS Overhead.,True
Day 23: OS I/O Internals,01/05/2026,THEORY: Standard I/O vs mmap vs O_DIRECT. Page Cache. LAB: Benchmark reading a 1GB file using standard read() vs mmap(). Explain the difference.,True
Day 24: I/O Multiplexing,01/06/2026,THEORY: blocking I/O vs select vs poll vs epoll. LAB: Write a basic TCP server using the 'epoll' system call (or your language's async equivalent).,True
Day 25: HTTP Protocols,01/07/2026,THEORY: HTTP/1.1 vs HTTP/2 (Multiplexing) vs HTTP/3 (QUIC/UDP). LAB: Load test an HTTP/2 server. Observe how multiple requests share one connection.,True
Day 26: Load Balancing,01/08/2026,"THEORY: L4 vs L7 Load Balancing. Algorithms (Round Robin, Least Conn). LAB: Implement 'Weighted Round Robin' algorithm in Python/Go code.",True
Day 27: Deep Dive - NGINX,01/09/2026,READ: NGINX Architecture Overview. Understand the Event Loop model vs Apache's Thread-per-request model.,True
Day 28: Month 1 Review,01/10/2026,REVIEW: Re-read DDIA Ch 3 & 7 highlights. Organize your notes. Ensure your DB engine code compiles and runs.,True
Day 29: Replication,01/11/2026,WATCH: MIT 6.824 Lecture 4 (Primary-Backup). THEORY: Read DDIA Chapter 5. LAB: Setup MySQL Replication. Kill the master. Promote slave manually.,True
Day 30: Replication Lag,01/12/2026,THEORY: Statement-based vs Row-based logs. Problems with Lag. LAB: Measure replication lag time under heavy write load (insert 10k rows).,True
Day 31: Quorums,01/13/2026,THEORY: R + W > N. Consistency levels. LAB: Write a script to simulate Quorum reads/writes with node failures. Calculate probability of stale reads.,True
Day 32: Consistency Models,01/14/2026,THEORY: Linearizability vs Eventual Consistency. LAB: Read Jepsen.io analysis of MongoDB or Cassandra. Understand how they lose data.,True
Day 33: Logical Clocks,01/15/2026,THEORY: Physical vs Logical Clocks. Lamport Clocks vs Vector Clocks. LAB: Implement Vector Clocks code to detect concurrent updates in a distributed list.,True
Day 34: Deep Dive - Dynamo,01/16/2026,"READ: Amazon's Dynamo Paper. Focus on the 'Shopping Cart' use case, Ring Hashing, and Vector Clocks.",True
Day 35: Security Deep Dive,01/17/2026,"THEORY: OWASP Top 10. XSS, CSRF, SQLi. LAB: Perform a SQL Injection on your local DB, then patch it using Prepared Statements.",True
Day 36: Partitioning (Sharding),01/18/2026,THEORY: Read DDIA Chapter 6. Key-Range vs Hash Partitioning. LAB: Manually shard a SQLite DB across 3 files based on UserID.,True
Day 37: Consistent Hashing,01/19/2026,THEORY: The Hash Ring & Virtual Nodes. LAB: Code a Consistent Hash Ring. Add a node and programmatically count how many keys needed to move.,True
Day 38: Rebalancing,01/20/2026,THEORY: Dynamic Partitioning strategies. LAB: Simulate the 'Justin Bieber' (Hot Partition/Skew) problem in your hashing code.,True
Day 39: Gossip Protocols,01/21/2026,THEORY: SWIM Protocol / Request Routing. Failure Detection. LAB: Implement a basic heartbeat/ping check between 3 nodes.,True
Day 40: Deep Dive - Ringpop,01/22/2026,READ: Uber's 'Ringpop' blog post. Understand application-layer sharding and member lists.,True
Day 41: Lab: Sharded KV Store,01/23/2026,TASK: Combine your Month 1 DB Engine + Month 2 Consistent Hashing logic to make a distributed Key-Value store.,True
Day 42: CDN Internals,01/24/2026,"THEORY: Anycast IP, PoPs, Cache Invalidation Patterns. LAB: Setup Cloudflare (Free) for a static site and inspect headers.",True
Day 43: Byzantine Generals,01/25/2026,THEORY: The Two Generals Problem. Understand why 100% Consensus is mathematically impossible in asynchronous networks.,True
Day 44: Paxos Basics,01/26/2026,"THEORY: Paxos Phases (Prepare/Promise, Propose/Accept). Don't code yet, just understand the Proposer/Acceptor roles.",True
Day 45: Raft (Leader Election),01/27/2026,WATCH: MIT 6.824 Lecture 6 (Raft I). LAB: Use the Raft Visualization tool online. Understand Random Timeouts.,True
Day 46: Raft (Log Replication),01/28/2026,"WATCH: MIT 6.824 Lecture 7 (Raft II). THEORY: The Replicated Log. LAB: Define the Structs/Classes needed for a Raft Node (Term, Log, Index).",True
Day 47: Lab - Build Raft (Part 1),01/29/2026,TASK: Implement the 'Leader Election' ticker and voting logic in Go/Python. Nodes should vote for a candidate.,True
Day 48: Lab - Build Raft (Part 2),01/30/2026,TASK: Implement the 'AppendEntries' RPC to replicate logs from Leader to Followers. Handle the heartbeat.,True
Day 49: Raft Edge Cases,01/31/2026,THEORY: Split Votes & Network Partitions. TASK: Test your Raft implementation by simulating a network partition (drop packets).,True
Day 50: ZooKeeper/Etcd,02/01/2026,WATCH: MIT 6.824 Lecture 8 (ZooKeeper). THEORY: Atomic Broadcast (ZAB). LAB: Run Etcd. Use 'etcdctl' to set keys and watch changes.,True
Day 51: Distributed Locks,02/02/2026,THEORY: The Redlock Algorithm. LAB: Implement a Distributed Lock using Redis (Set NX PX) with a TTL.,True
Day 52: Leader Election (Applied),02/03/2026,THEORY: Using ZK/Etcd for election. LAB: Write 2 Node apps that compete to become 'Active' using the Distributed Lock you built.,True
Day 53: Service Discovery,02/04/2026,THEORY: Client-side vs Server-side discovery. DNS vs Registry. LAB: Register your mock services into Consul or Etcd.,True
Day 54: Deep Dive - Chubby,02/05/2026,READ: Google's Chubby Paper. Understand Coarse-grained locking and how it differs from ZooKeeper.,True
Day 55: Month 2 Review,02/06/2026,"REVIEW: Review DDIA Ch 5, 6, 9. Review your Raft code. Ensure you understand why Split Brain happens.",True
Day 56: Formal Verification,02/07/2026,THEORY: TLA+ Basics. Watch Leslie Lamport's Intro. LAB: Write a simple spec for a bank transfer to see race conditions mathematically.,True
Day 57: Caching Patterns,02/08/2026,"THEORY: Cache-Aside, Write-Through, Thundering Herd. LAB: Implement 'Request Collapsing' middleware to prevent Thundering Herd.",True
Day 58: Kafka Internals,02/09/2026,"THEORY: Topics, Partitions, Offsets, Segments. LAB: Inspect Kafka data files on disk. Identify the .log and .index files.",True
Day 59: Consumer Patterns,02/10/2026,"THEORY: Consumer Groups & Rebalancing protocol. LAB: Start 1 producer, 3 consumers. Kill one consumer, watch the rebalance triggers.",True
Day 60: Message Delivery,02/11/2026,THEORY: At-most-once vs At-least-once. LAB: Write a consumer that crashes before committing the offset. Observe duplicate processing.,True
Day 61: Lab - Exactly Once,02/12/2026,TASK: Build a payment processor using Kafka Transactions (read-process-write atomic). Understand the 'fencing zombie' problem.,True
Day 62: Deep Dive - LinkedIn Logs,02/13/2026,READ: LinkedIn 'Log Structured Streaming' blog. Understand why the Log is the heart of data infrastructure.,True
Day 63: Stream Processing,02/14/2026,"THEORY: Read DDIA Chapter 11. Time Windows (Tumbling vs Sliding). LAB: Implement a Sliding Window counter (e.g., requests in last 5 mins).",True
Day 64: Kubernetes Architecture,02/15/2026,"THEORY: API Server, Etcd, Controller Manager, Scheduler. LAB: 'Kubernetes the Hard Way' (Do the Control Plane setup step).",True
Day 65: Service Mesh,02/16/2026,THEORY: The Sidecar Pattern (Envoy/Istio). LAB: Install Istio. Visualize traffic graph between 2 pods using Kiali/Jaeger.,True
Day 66: Circuit Breakers,02/17/2026,THEORY: Fail Fast to prevent cascading failure. LAB: Implement a Circuit Breaker in code. Test it with a failing backend service.,True
Day 67: API Gateways,02/18/2026,"THEORY: BFF Pattern, Rate Limiting, TLS Termination. LAB: Configure Nginx as a Gateway performing Rate Limiting.",True
Day 68: Deep Dive - Borg,02/19/2026,READ: Google's Borg Paper. Compare the 'Alloc' concept to Kubernetes Pods.,True
Day 69: Lab - K8s Operator,02/20/2026,TASK: Write a simple custom Kubernetes Controller in Go/Python that monitors a ConfigMap and updates a Deployment.,True
Day 70: Formal Verification (Cloud),02/21/2026,THEORY: How AWS proves network correctness (Zelkova). Read AWS automated reasoning blog.,True
Day 71: Tracing,02/22/2026,THEORY: Distributed Context Propagation (TraceID/SpanID). LAB: Instrument an app with Jaeger/OpenTelemetry.,True
Day 72: Metrics,02/23/2026,THEORY: Prometheus (Pull model) vs Push model. LAB: Expose custom metrics (/metrics endpoint) and scrape them with Prometheus.,True
Day 73: Logging,02/24/2026,THEORY: Structured Logging (JSON) vs Text. ELK Stack. LAB: Setup Fluentd to ship logs from Docker to a file or Elasticsearch.,True
Day 74: Auth Deep Dive,02/25/2026,THEORY: OAuth2 flows (Auth Code vs Client Creds). OIDC. LAB: Manually construct an OAuth2 request to Google/GitHub.,True
Day 75: mTLS & Zero Trust,02/26/2026,THEORY: Mutual TLS (Two-way authentication). LAB: Generate CA certificates and configure 2-way SSL between two microservices.,True
Day 76: Lab - Observability Dashboard,02/27/2026,TASK: Build a Grafana Dashboard showing 95th percentile latency and Error Rates for your test app.,True
Day 77: Chaos Engineering,02/28/2026,THEORY: Netflix Chaos Monkey. LAB: Write a script that randomly kills your Docker containers. Ensure the system recovers.,True
Day 78: Big Data (Batch - Spark),03/01/2026,WATCH: MIT 6.824 Lecture 15 (Spark). THEORY: Read DDIA Chapter 10. RDDs. LAB: Write a Spark job to process a large CSV.,True
Day 79: Lambda vs Kappa,03/02/2026,THEORY: Architecture Patterns. Lambda (Speed+Batch) vs Kappa (Stream only). LAB: Draw the architecture for a system needing both Real-time and Historical views.,True
Day 80: Vector Databases,03/03/2026,"THEORY: Embeddings & HNSW Index. LAB: Use OpenAI API to get text embeddings, store them in Pinecone/Milvus.",True
Day 81: Lab - Semantic Search,03/04/2026,"TASK: Build a search bar that finds documents based on 'meaning', not keywords, using your Vector DB.",True
Day 82: Data Warehousing,03/05/2026,THEORY: Snowflake Architecture (Separation of Compute/Storage). Star Schema vs Snowflake Schema.,True
Day 83: Deep Dive - MapReduce,03/06/2026,READ: Google's MapReduce Paper. Understand the Shuffle/Sort phase details.,True
Day 84: Month 3 Review,03/07/2026,"REVIEW: Review Cloud patterns, Kafka internals, and Observability tools.",True
Day 85: Design Typeahead,03/08/2026,"SOURCE: Alex Xu Vol 2. FOCUS: Tries, Prefix search, Top-k caching. Handling trending searches.",True
Day 86: Design Web Crawler,03/09/2026,"SOURCE: Alex Xu Vol 1. FOCUS: URL Frontier, Politeness, DNS resolution, Robot.txt handling.",True
Day 87: Design Dist Scheduler,03/10/2026,"SOURCE: Alex Xu Vol 2. FOCUS: Cron at scale, Leader election for scheduler, Etcd usage.",True
Day 88: Design Ad Aggregator,03/11/2026,"SOURCE: Alex Xu Vol 2. FOCUS: Stream processing, Lambda Architecture, Exactly-once counting.",True
Day 89: Design Collab Editor,03/12/2026,SOURCE: Google Docs logic. FOCUS: Operational Transformation (OT) vs CRDTs. LAB: Build a simple CRDT counter in JS.,True
Day 90: Design Geo-Spatial,03/13/2026,SOURCE: Alex Xu Vol 2 (Uber/Yelp). FOCUS: QuadTrees vs Geohashes. LAB: Play with Redis GEO commands.,True
Day 91: Design Digital Wallet,03/14/2026,"SOURCE: Alex Xu Vol 2. FOCUS: Double-entry ledger, Distributed Transactions, Sagas, Idempotency.",True
Day 92: Design Twitter,03/15/2026,SOURCE: Alex Xu Vol 1. FOCUS: Fan-out on Write vs Fan-out on Read. Hybrid approach for celebrities.,True
Day 93: Design WhatsApp,03/16/2026,"SOURCE: Alex Xu Vol 1. FOCUS: End-to-End Encryption, WebSocket handling, Push Notifications.",True
Day 94: Design Netflix,03/17/2026,"SOURCE: Alex Xu Vol 1. FOCUS: CDN Design, Adaptive Bitrate Streaming, Pre-computing videos.",True
Day 95: Design Google Drive,03/18/2026,"SOURCE: Alex Xu Vol 1. FOCUS: Block-level splitting, Hashing for Deduplication, Sync conflict resolution.",True
Day 96: Design Payment Gateway,03/19/2026,"SOURCE: Stripe Clone. FOCUS: Idempotency keys, Reliability, Reconciliation jobs.",True
Day 97: Design Stock Exchange,03/20/2026,"SOURCE: Alex Xu Vol 2. FOCUS: Matching Engine (FIFO), Ultra-low latency, Multicast for market data.",True
Day 98: Design Hotel Booking,03/21/2026,SOURCE: Alex Xu Vol 2. FOCUS: Concurrency. Handling Overbooking. Optimistic vs Pessimistic Locking.,True
Day 99: Mock Interview 1,03/22/2026,TOPIC: Top K Leaderboard (Gaming). TASK: Record yourself explaining the design for 45 mins. Review the video.,True
Day 100: Mock Interview 2,03/23/2026,TOPIC: Ticketmaster (Booking). TASK: Record yourself. Focus on the locking mechanism for tickets.,True
Day 101: Mock Interview 3,03/24/2026,TOPIC: TinyURL (Unique IDs). TASK: Record yourself. Focus on Base62 encoding and ID generation.,True
Day 102: Mock Interview 4,03/25/2026,TOPIC: Notification Service. TASK: Record yourself. Focus on Queue workers and rate limiting.,True
Day 103: Mock Interview 5,03/26/2026,TOPIC: Rate Limiter. TASK: Record yourself. Focus on Token Bucket algorithm implementation.,True
Day 104: Mock Interview 6,03/27/2026,TOPIC: Instagram. TASK: Record yourself. Focus on Feed generation and Image storage.,True
Day 105: Mock Interview 7,03/28/2026,TOPIC: Parking Garage. TASK: Record yourself. Focus on Object-Oriented Design + System limits.,True
Day 106: Capstone 1 - Crypto Exchange,03/29/2026,TASK: Design a Global Crypto Exchange. Create a 5-page Architecture Doc. Handle Race conditions & Ledger integrity.,True
Day 107: Capstone 1 - Work,03/30/2026,TASK: Define the API Spec (gRPC) and Database Schema (SQL). Draw the component diagram.,True
Day 108: Capstone 1 - Review,03/31/2026,TASK: Self-Audit. What happens if the Matching Engine crashes? How do you recover state?,True
Day 109: Capstone 2 - Zoom Competitor,04/01/2026,"TASK: Design a Video Conference system. Focus on UDP vs TCP, WebRTC, and Media Servers.",True
Day 110: Capstone 2 - Work,04/02/2026,TASK: Define Signaling Server logic and Data center selection logic. Draw the diagram.,True
Day 111: Capstone 2 - Review,04/03/2026,TASK: Self-Audit. How do you handle packet loss? How does the system scale to 1000 users?,True
Day 112: The Future of Data,04/04/2026,READ: DDIA Chapter 12. Data Integration & Unbundling Databases. The Unix philosophy applied to data.,True
Day 113: Review Weakness,04/05/2026,FOCUS: Revisit Raft or Consensus if you are shaky. Re-watch MIT Lecture 6/7 if needed.,True
Day 114: Review Weakness,04/06/2026,FOCUS: Revisit DB Internals (LSM vs B-Tree). Ensure you can explain write amplification.,True
Day 115: Review Weakness,04/07/2026,FOCUS: Revisit K8s/Cloud patterns. Ensure you understand Sidecars and Ingress.,True
Day 116: Final Polish,04/08/2026,TASK: Review Design Interview cheat sheets. Memorize Latency numbers (RAM vs Disk vs Network).,True
Day 117: Final Polish,04/09/2026,TASK: Re-read your notes from Month 1. Trace the journey from a single log file to a distributed database.,True
Day 118: Final Polish,04/10/2026,TASK: Mental Prep. Visualize a successful design interview. Draw one final system just for fun.,True
Day 119: Rest,04/11/2026,TASK: Do absolutely nothing. Sleep. Let the knowledge settle.,True
Day 120: MASTERY ACHIEVED,04/12/2026,STATUS: You are now a Principal Engineer level architect. Congratulations.,True
